ID,Hair,Bone,Soul,Flesh
91,0.056,0.427,0.952,0.396
92,0.609,0.398,0.074,0.550
93,0.004,0.673,0.402,0.165
94,0.339,0.141,0.991,0.792
95,0.344,0.191,0.331,0.185
96,0.450,0.617,0.907,0.725
97,0.464,0.406,0.578,0.375
98,0.093,0.319,0.289,0.688
99,0.287,0.800,0.184,0.429
100,0.053,0.407,0.961,0.032
101,0.850,0.433,0.605,0.799
102,0.823,0.663,0.473,0.909
103,0.790,0.075,0.589,0.247
104,0.104,0.881,0.362,0.575
105,0.511,0.930,0.934,0.210
106,0.032,0.179,0.070,0.428
107,0.650,0.374,0.041,0.981
108,0.810,0.933,0.062,0.951
109,0.329,0.662,0.884,0.936
110,0.142,0.624,0.749,0.836
111,0.598,0.012,0.324,0.585
112,0.451,0.741,0.647,0.565
113,0.991,0.820,0.373,0.861
114,0.023,0.259,0.982,0.237
115,0.226,0.040,0.274,0.359
116,0.662,0.981,0.840,0.620
117,0.453,0.626,0.608,0.203
118,0.892,0.236,0.899,0.559
119,0.055,0.184,0.670,0.182
120,0.378,0.964,0.101,0.046
121,0.571,0.171,0.554,0.463
122,0.424,0.628,0.051,0.268
123,0.543,0.473,0.269,0.108
124,0.129,0.715,0.535,0.513
125,0.006,0.353,0.808,0.846
126,0.208,0.304,0.625,0.139
127,0.743,0.855,0.774,0.934
128,0.152,0.589,0.382,0.309
129,0.267,0.237,0.567,0.623
130,0.205,0.594,0.296,0.214
131,0.975,0.085,0.907,0.410
132,0.912,0.941,0.184,0.201
133,0.661,0.480,0.023,0.055
134,0.010,0.745,0.928,0.042
135,0.550,0.977,0.416,0.788
136,0.371,0.525,0.622,0.294
137,0.723,0.385,0.766,0.009
138,0.748,0.730,0.503,0.126
139,0.839,0.018,0.595,0.456
140,0.137,0.560,0.218,0.579
141,0.837,0.846,0.482,0.656
142,0.078,0.718,0.002,0.746
143,0.837,0.811,0.506,0.116
144,0.712,0.575,0.801,0.516
145,0.178,0.990,0.551,0.432
146,0.477,0.060,0.761,0.049
147,0.513,0.963,0.875,0.282
148,0.280,0.032,0.809,0.626
149,0.170,0.757,0.905,0.276
150,0.741,0.014,0.111,0.793
151,0.992,0.741,0.096,0.585
152,0.980,0.994,0.125,0.306
153,0.980,0.741,0.025,0.147
154,0.416,0.839,0.009,0.793
155,0.755,0.099,0.658,0.040
156,0.283,0.442,0.422,0.009
157,0.131,0.875,0.145,0.900
158,0.888,0.440,0.783,0.350
159,0.701,0.198,0.560,0.558
160,0.284,0.500,0.336,0.077
161,0.876,0.556,0.545,0.151
162,0.120,0.991,0.832,0.392
163,0.417,0.092,0.024,0.300
164,0.598,0.630,0.409,0.884
165,0.842,0.871,0.346,0.255
166,0.563,0.928,0.966,0.588
167,0.777,0.782,0.695,0.589
168,0.864,0.367,0.205,0.956
169,0.796,0.502,0.720,0.366
170,0.394,0.163,0.291,0.586
171,0.162,0.231,0.429,0.754
172,0.926,0.840,0.886,0.786
173,0.390,0.626,0.460,0.164
174,0.720,0.303,0.283,0.578
175,0.867,0.658,0.227,0.700
176,0.124,0.213,0.128,0.867
177,0.801,0.850,0.109,0.011
178,0.518,0.127,0.177,0.561
179,0.283,0.299,0.189,0.590
180,0.844,0.202,0.261,0.504
181,0.507,0.056,0.244,0.920
182,0.534,0.870,0.198,0.241
183,0.235,0.673,0.677,0.586
184,0.400,0.480,0.860,0.999
185,0.851,0.139,0.701,0.447
186,0.258,0.712,0.672,0.896
187,0.141,0.167,0.445,0.978
188,0.697,0.293,0.097,0.313
189,0.748,0.443,0.879,0.914
190,0.973,0.311,0.304,0.319
191,0.985,0.471,0.432,0.887
192,0.720,0.914,0.449,0.196
193,0.520,0.241,0.993,0.435
194,0.519,0.318,0.164,0.208
195,0.718,0.034,0.427,0.306
196,0.928,0.076,0.695,0.367
197,0.075,0.835,0.054,0.478
198,0.282,0.928,0.083,0.437
199,0.351,0.634,0.555,0.545
200,0.616,0.928,0.780,0.335
201,0.051,0.141,0.556,0.706
202,0.836,0.658,0.945,0.108
203,0.787,0.424,0.077,0.351
204,0.380,0.116,0.592,0.481
205,0.333,0.786,0.256,0.203
206,0.444,0.590,0.706,0.686
207,0.080,0.524,0.071,0.573
208,0.007,0.926,0.445,0.031
209,0.220,0.159,0.383,0.592
210,0.945,0.385,0.568,0.604
211,0.115,0.633,0.686,0.651
212,0.139,0.329,0.483,0.569
213,0.210,0.700,0.884,0.170
214,0.216,0.812,0.268,0.208
215,0.360,0.488,0.565,0.229
216,0.434,0.350,0.528,0.004
217,0.207,0.072,0.828,0.383
218,0.878,0.143,0.369,0.288
219,0.472,0.793,0.431,0.528
220,0.080,0.360,0.345,0.264
221,0.030,0.112,0.871,0.344
222,0.774,0.663,0.237,0.028
223,0.067,0.361,0.325,0.952
224,0.769,0.384,0.841,0.109
225,0.118,0.513,0.054,0.831
226,0.269,0.788,0.062,0.354
227,0.432,0.844,0.060,0.861
228,0.891,0.027,0.323,0.827
229,0.032,0.910,0.525,0.605
230,0.945,0.352,0.290,0.267
231,0.188,0.786,0.125,0.652
232,0.258,0.103,0.679,0.263
233,0.129,0.974,0.940,0.048
234,0.384,0.931,0.347,0.787
235,0.762,0.800,0.436,0.018
236,0.502,0.720,0.465,0.472
237,0.295,0.764,0.455,0.569
238,0.661,0.008,0.945,0.946
239,0.124,0.538,0.800,0.198
240,0.367,0.169,0.216,0.717
241,0.869,0.111,0.813,0.292
242,0.438,0.868,0.149,0.637
243,0.571,0.453,0.531,0.486
244,0.295,0.506,0.221,0.655
245,0.352,0.123,0.719,0.024
246,0.552,0.880,0.517,0.494
247,0.337,0.504,0.797,0.817
248,0.851,0.035,0.692,0.157
249,0.353,0.132,0.420,0.120
250,0.310,0.870,0.708,0.239
251,0.552,0.715,0.325,0.089
252,0.439,0.290,0.132,0.753
253,0.760,0.138,0.851,0.995
254,0.180,0.947,0.018,0.154
255,0.717,0.999,0.411,0.364
256,0.737,0.395,0.941,0.479
257,0.010,0.754,0.529,0.416
258,0.830,0.239,0.811,0.766
259,0.621,0.269,0.132,0.173
260,0.053,0.550,0.754,0.515
261,0.098,0.328,0.618,0.771
262,0.642,0.912,0.732,0.273
263,0.040,0.300,0.297,0.439
264,0.482,0.202,0.447,0.644
265,0.776,0.166,0.127,0.357
266,0.070,0.501,0.398,0.512
267,0.220,0.277,0.433,0.679
268,0.363,0.374,0.162,0.822
269,0.014,0.849,0.179,0.068
270,0.661,0.345,0.363,0.254
271,0.820,0.884,0.667,0.126
272,0.927,0.911,0.963,0.121
273,0.447,0.413,0.273,0.481
274,0.364,0.969,0.881,0.073
275,0.837,0.017,0.708,0.243
276,0.567,0.263,0.093,0.017
277,0.046,0.976,0.965,0.331
278,0.286,0.769,0.346,0.580
279,0.903,0.293,0.263,0.003
280,0.857,0.605,0.857,0.815
281,0.988,0.759,0.617,0.686
282,0.760,0.352,0.337,0.229
283,0.879,0.015,0.251,0.470
284,0.799,0.661,0.780,0.747
285,0.342,0.599,0.028,0.672
286,0.408,0.408,0.230,0.101
287,0.345,0.866,0.548,0.526
288,0.882,0.638,0.063,0.562
289,0.986,0.094,0.098,0.098
290,0.771,0.464,0.162,0.080
291,0.656,0.378,0.697,0.596
292,0.327,0.461,0.039,0.947
293,0.241,0.706,0.843,0.217
294,0.549,0.890,0.873,0.051
295,0.064,0.258,0.748,0.564
296,0.590,0.069,0.412,0.371
297,0.264,0.471,0.842,0.442
298,0.315,0.288,0.270,0.237
299,0.611,0.369,0.745,0.663
300,0.361,0.627,0.535,0.475
301,0.019,0.190,0.826,0.754
302,0.753,0.812,0.734,0.990
303,0.191,0.184,0.849,0.862
304,0.884,0.323,0.509,0.503
305,0.312,0.366,0.014,0.549
306,0.870,0.903,0.153,0.477
307,0.223,0.541,0.043,0.858
308,0.220,0.891,0.967,0.593
309,0.772,0.705,0.697,0.151
310,0.867,0.826,0.554,0.107
311,0.142,0.652,0.352,0.001
312,0.999,0.167,0.180,0.544
313,0.425,0.284,0.090,0.034
314,0.593,0.371,0.461,0.872
315,0.105,0.843,0.634,0.905
316,0.837,0.977,0.860,0.966
317,0.856,0.170,0.913,0.617
318,0.189,0.488,0.994,0.336
319,0.463,0.852,0.390,0.491
320,0.147,0.216,0.732,0.069
321,0.697,0.609,0.650,0.961
322,0.334,0.700,0.677,0.218
323,0.009,0.446,0.364,0.265
324,0.939,0.796,0.057,0.699
325,0.803,0.255,0.769,0.002
326,0.143,0.776,0.429,0.030
327,0.848,0.198,0.366,0.676
328,0.454,0.200,0.268,0.107
329,0.886,0.507,0.351,0.282
330,0.656,0.223,0.669,0.758
331,0.716,0.767,0.428,0.681
332,0.021,0.103,0.935,0.401
333,0.480,0.959,0.374,0.569
334,0.059,0.872,0.731,0.302
335,0.370,0.066,0.097,0.035
336,0.799,0.996,0.186,0.121
337,0.737,0.107,0.891,0.776
338,0.269,0.290,0.105,0.595
339,0.933,0.457,0.478,0.207
340,0.701,0.222,0.927,0.938
341,0.425,0.985,0.984,0.374
342,0.337,0.811,0.816,0.898
343,0.892,0.795,0.580,0.468
344,0.970,0.935,0.017,0.957
345,0.650,0.885,0.225,0.118
346,0.578,0.655,0.330,0.228
347,0.370,0.675,0.279,0.498
348,0.976,0.778,0.416,0.652
349,0.615,0.484,0.974,0.080
350,0.812,0.006,0.628,0.421
351,0.478,0.714,0.082,0.997
352,0.200,0.016,0.105,0.797
353,0.508,0.825,0.157,0.296
354,0.934,0.954,0.382,0.485
355,0.488,0.741,0.580,0.380
356,0.491,0.871,0.834,0.509
357,0.799,0.621,0.383,0.265
358,0.512,0.383,0.182,0.608
359,0.347,0.749,0.933,0.117
360,0.726,0.124,0.825,0.893
361,0.046,0.774,0.672,0.552
362,0.110,0.179,0.614,0.947
363,0.975,0.063,0.490,0.867
364,0.237,0.102,0.274,0.702
365,0.757,0.171,0.391,0.152
366,0.677,0.900,0.313,0.757
367,0.849,0.560,0.936,0.378
368,0.465,0.174,0.105,0.432
369,0.859,0.043,0.095,0.501
370,0.011,0.689,0.335,0.192
371,0.890,0.254,0.664,0.623
372,0.163,0.251,0.468,0.383
373,0.512,0.798,0.745,0.251
374,0.997,0.813,0.744,0.945
375,0.885,0.994,0.595,0.909
376,0.336,0.436,0.482,0.601
377,0.737,0.307,0.925,0.195
378,0.877,0.568,0.856,0.297
379,0.264,0.042,0.741,0.179
380,0.992,0.634,0.929,0.419
381,0.480,0.087,0.079,0.733
382,0.204,0.381,0.617,0.058
383,0.885,0.332,0.864,0.751
384,0.881,0.462,0.910,0.464
385,0.143,0.687,0.124,0.760
386,0.958,0.848,0.698,0.207
387,0.896,0.268,0.727,0.563
388,0.460,0.615,0.095,0.758
389,0.199,0.515,0.011,0.016
390,0.571,0.480,0.501,0.608
391,0.774,0.837,0.863,0.019
392,0.981,0.412,0.393,0.299
393,0.287,0.895,0.214,0.568
394,0.496,0.889,0.826,0.760
395,0.134,0.800,0.500,0.906
396,0.672,0.588,0.743,0.865
397,0.182,0.758,0.649,0.614
398,0.339,0.799,0.981,0.122
399,0.013,0.010,0.609,0.892
400,0.075,0.601,1.000,0.741
401,0.122,0.139,1.000,0.755
402,0.839,0.774,0.193,0.216
403,0.039,0.520,0.821,0.123
404,0.710,0.436,0.787,0.156
405,0.867,0.349,0.412,0.265
406,0.931,0.803,0.510,0.838
407,0.430,0.457,0.606,0.116
408,0.967,0.828,0.208,0.244
409,0.005,0.519,0.738,0.590
410,0.359,0.934,0.135,0.388
411,0.454,0.808,0.723,0.793
412,0.991,0.987,0.940,0.495
413,0.750,0.823,0.899,0.875
414,0.998,0.057,0.865,0.969
415,0.602,0.798,0.209,0.229
416,0.707,0.155,0.972,0.488
417,0.047,0.812,0.782,0.299
418,0.445,0.117,0.839,0.557
419,0.934,0.061,0.064,0.025
420,0.553,0.713,0.408,0.843
421,0.474,0.724,0.172,0.102
422,0.899,0.564,0.828,0.047
423,0.207,0.897,0.237,0.676
424,0.645,0.636,0.683,0.436
425,0.440,0.454,0.049,0.605
426,0.919,0.895,0.161,0.742
427,0.782,0.734,0.695,0.991
428,0.972,0.896,0.462,0.610
429,0.162,0.685,0.282,0.319
430,0.604,0.777,0.401,0.675
431,0.099,0.792,0.829,0.646
432,0.228,0.096,0.957,0.580
433,0.667,0.874,0.094,0.934
434,0.616,0.957,0.110,0.752
435,0.557,0.069,0.692,0.632
436,0.052,0.585,0.259,0.514
437,0.890,0.863,0.252,0.700
438,0.429,0.011,0.662,0.039
439,0.922,0.956,0.667,0.306
440,0.480,0.862,0.678,0.186
441,0.547,0.009,0.261,0.179
442,0.727,0.524,0.648,0.658
443,0.265,0.247,0.479,0.144
444,0.045,0.962,0.810,0.003
445,0.219,0.116,0.798,0.838
446,0.976,0.633,0.046,0.738
447,0.454,0.250,0.227,0.676
448,0.963,0.136,0.302,0.115
449,0.916,0.755,0.022,0.327
450,0.013,0.301,0.294,0.365
451,0.107,0.897,0.560,0.748
452,0.136,0.014,0.701,0.279
453,0.795,0.310,0.515,0.415
454,0.401,0.046,0.771,0.022
455,0.797,0.613,0.491,0.062
456,0.214,0.075,0.486,0.794
457,0.743,0.319,0.777,0.505
458,0.008,0.714,0.198,0.484
459,0.564,0.327,0.926,0.121
460,0.667,0.352,0.478,0.108
461,0.945,0.762,0.662,0.257
462,0.854,0.721,0.952,0.906
463,0.657,0.636,0.442,0.679
464,0.692,0.226,0.541,0.093
465,0.240,0.619,0.169,0.264
466,0.478,0.400,0.844,0.943
467,0.412,0.350,0.655,0.521
468,0.203,0.369,0.384,0.376
469,0.565,0.017,0.620,0.310
470,0.598,0.928,0.889,0.395
471,0.020,0.277,0.906,0.912
472,0.714,0.155,0.517,0.318
473,0.020,0.866,0.368,0.160
474,0.418,0.350,0.817,0.830
475,0.145,0.462,0.192,0.061
476,0.328,0.166,0.131,0.032
477,0.108,0.052,0.344,0.826
478,0.247,0.898,0.960,0.130
479,0.500,0.600,0.289,0.120
480,0.154,0.533,0.237,0.513
481,0.040,0.224,0.498,0.505
482,0.685,0.660,0.627,0.675
483,0.522,0.269,0.076,0.599
484,0.046,0.508,0.031,0.622
485,0.276,0.337,0.779,0.576
486,0.768,0.546,0.634,0.743
487,0.688,0.246,0.231,0.171
488,0.111,0.208,0.153,0.170
489,0.132,0.063,0.912,0.609
490,0.625,0.168,0.756,0.819
491,0.251,0.657,0.630,0.888
492,0.640,0.165,0.044,0.100
493,0.910,0.580,0.350,0.126
494,0.664,0.169,0.629,0.640
495,0.427,0.382,0.824,0.796
496,0.400,0.157,0.561,0.153
497,0.278,0.505,1.000,0.679
498,0.422,0.686,0.321,0.703
499,0.294,0.524,0.065,0.946
500,0.419,0.343,0.526,0.024
501,0.879,0.045,0.744,0.030
502,0.794,0.303,0.848,0.734
503,0.032,0.060,0.288,0.228
504,0.930,0.050,0.624,0.116
505,0.007,0.969,0.796,0.964
506,0.860,0.227,0.585,0.066
507,0.696,0.576,0.717,0.526
508,0.304,0.542,0.175,0.910
509,0.659,0.985,0.500,0.505
510,0.250,0.169,0.301,0.651
511,0.410,0.827,0.981,0.763
512,0.483,0.976,0.115,0.192
513,0.028,0.452,0.945,0.317
514,0.678,0.839,0.840,0.246
515,0.626,0.315,0.874,0.413
516,0.780,0.358,0.797,0.766
517,0.826,0.261,0.053,0.047
518,0.579,0.434,0.837,0.415
519,0.986,0.759,0.000,0.935
520,0.025,0.003,0.005,0.337
521,0.944,0.139,0.547,0.572
522,0.353,0.751,0.542,0.544
523,0.318,0.182,0.154,0.354
524,0.567,0.101,0.729,0.434
525,0.998,0.676,0.802,0.181
526,0.088,0.160,0.626,0.970
527,0.082,0.176,0.289,0.363
528,0.114,0.845,0.146,0.856
529,0.306,0.161,0.330,0.495
530,0.449,0.863,0.903,0.411
531,0.247,0.590,0.140,0.259
532,0.311,0.406,0.919,0.337
533,0.142,0.054,0.062,0.392
534,0.341,0.731,0.938,0.312
535,0.967,0.974,0.349,0.850
536,0.676,0.180,0.456,0.953
537,0.176,0.824,0.059,0.674
538,0.541,0.823,0.648,0.981
539,0.231,0.764,0.756,0.841
540,0.345,0.405,0.388,0.430
541,0.254,0.662,0.390,0.804
542,0.509,0.675,0.139,0.175
543,0.266,0.956,0.059,0.085
544,0.038,0.688,0.813,0.279
545,0.874,0.768,0.302,0.278
546,0.458,0.291,0.857,0.435
547,0.712,0.083,0.135,0.699
548,0.437,0.292,0.890,0.705
549,0.554,0.508,0.306,0.250
550,0.010,0.456,0.873,0.392
551,0.799,0.718,0.423,0.093
552,0.174,0.380,0.573,0.220
553,0.222,0.750,0.770,0.706
554,0.042,0.515,0.405,0.665
555,0.921,0.206,0.334,0.797
556,0.823,0.141,0.693,0.427
557,0.680,0.670,0.641,0.637
558,0.122,0.480,0.534,0.684
559,0.770,0.565,0.395,0.939
560,0.091,0.277,0.184,0.487
561,0.251,0.939,0.954,0.744
562,0.601,0.890,0.366,0.008
563,0.630,0.784,0.252,0.479
564,0.747,0.665,0.094,0.705
565,0.880,0.638,0.624,0.864
566,0.680,0.549,0.047,0.708
567,0.978,0.983,0.178,0.325
568,0.038,0.181,0.702,0.274
569,0.543,0.514,0.495,0.077
570,0.877,0.179,0.237,0.119
571,0.543,0.742,0.165,0.117
572,0.877,0.756,0.090,0.760
573,0.144,0.314,0.358,0.943
574,0.891,0.933,0.144,0.886
575,0.707,0.574,0.786,0.131
576,0.408,0.025,0.520,0.272
577,0.544,0.936,0.454,0.697
578,0.147,0.160,0.701,0.162
579,0.969,0.689,0.181,0.980
580,0.695,0.979,0.687,0.609
581,0.302,0.858,0.649,0.994
582,0.704,0.670,0.264,0.429
583,0.648,0.200,0.095,0.146
584,0.772,0.167,0.910,0.242
585,0.090,0.857,0.853,0.549
586,0.147,0.712,0.524,0.038
587,0.831,0.454,0.935,0.652
588,0.500,0.581,0.821,0.379
589,0.171,0.983,0.115,0.157
590,0.011,0.806,0.042,0.637
591,0.354,0.618,0.149,0.382
592,0.071,0.646,0.377,0.416
593,0.364,0.490,0.536,0.373
594,0.948,0.486,0.943,0.927
595,0.128,0.623,0.111,0.203
596,0.878,0.384,0.790,0.425
597,0.957,0.624,0.605,0.208
598,0.891,0.565,0.384,0.317
599,0.929,0.048,0.056,0.277
600,0.958,0.651,0.522,0.957
601,0.038,0.145,0.559,0.137
602,0.774,0.436,0.247,0.019
603,0.476,0.381,0.096,0.718
604,0.196,0.536,0.588,0.299
605,0.852,0.317,0.059,0.831
606,0.047,0.425,0.106,0.561
607,0.367,0.927,0.366,0.734
608,0.742,0.461,0.401,0.515
609,0.304,0.352,0.421,0.566
610,0.332,0.126,0.956,0.857
611,0.732,0.098,0.222,0.611
612,0.027,0.774,0.994,0.716
613,0.699,0.296,0.155,0.185
614,0.713,0.294,0.047,0.309
615,0.568,0.938,0.006,0.616
616,0.870,0.256,0.446,0.381
617,0.788,0.663,0.736,0.352
618,0.399,0.233,0.267,0.949
619,0.788,0.650,0.354,0.514
620,0.050,0.134,0.337,0.441
621,0.311,0.516,0.214,0.838
622,0.569,0.231,0.233,0.428
623,0.677,0.299,0.647,0.243
624,0.311,0.508,0.516,0.772
625,0.244,0.622,0.176,0.401
626,0.527,0.833,0.695,0.280
627,0.425,0.031,0.043,0.285
628,0.624,0.552,0.771,0.486
629,0.058,0.744,0.926,0.403
630,0.433,0.825,0.991,0.621
631,0.141,0.779,0.450,0.768
632,0.969,0.369,0.562,0.007
633,0.346,0.402,0.306,0.645
634,0.858,0.215,0.850,0.739
635,0.311,0.771,0.040,0.650
636,0.943,0.426,0.175,0.533
637,0.865,0.908,0.257,0.964
638,0.261,0.035,0.021,0.345
639,0.144,0.347,0.476,0.523
640,0.188,0.121,0.102,0.762
641,0.029,0.044,0.194,0.755
642,0.137,0.078,0.744,0.286
643,0.062,0.573,0.742,0.129
644,0.029,0.433,0.857,0.033
645,0.593,0.804,0.170,0.420
646,0.342,0.643,0.433,0.067
647,0.160,0.506,0.544,0.089
648,0.983,0.378,0.492,0.937
649,0.777,0.403,0.177,0.283
650,0.817,0.145,0.830,0.987
651,0.285,0.623,0.512,0.725
652,0.323,0.633,0.757,0.194
653,0.548,0.514,0.133,0.441
654,0.782,0.053,0.093,0.065
655,0.155,0.226,0.609,0.478
656,0.224,0.281,0.645,0.547
657,0.008,0.371,0.597,0.278
658,0.553,0.948,0.877,0.241
659,0.221,0.718,0.869,0.700
660,0.654,0.353,0.997,0.162
661,0.042,0.285,0.771,0.678
662,0.162,0.004,0.342,0.927
663,0.629,0.952,0.840,0.511
664,0.244,0.047,0.502,0.115
665,0.308,0.529,0.119,0.030
666,0.696,0.604,0.620,0.566
667,0.524,0.047,0.395,0.940
668,0.164,0.826,0.847,0.726
669,0.267,0.945,0.150,0.915
670,0.436,0.516,0.686,0.960
671,0.240,0.303,0.614,0.353
672,0.349,0.261,0.053,0.248
673,0.102,0.143,0.134,0.475
674,0.177,0.571,0.913,0.322
675,0.477,0.133,0.191,0.494
676,0.155,0.966,0.555,0.093
677,0.367,0.691,0.546,0.776
678,0.341,0.759,0.109,0.530
679,0.173,0.953,0.874,0.354
680,0.231,0.515,0.038,0.922
681,0.379,0.995,0.825,0.048
682,0.688,0.252,0.005,0.926
683,0.564,0.484,0.338,0.249
684,0.092,0.137,0.569,0.005
685,0.734,0.493,0.320,0.912
686,0.195,0.216,0.519,0.139
687,0.537,0.052,0.533,0.144
688,0.714,0.872,0.587,0.387
689,0.911,0.864,0.582,0.735
690,0.877,0.740,0.971,0.573
691,0.784,0.348,0.885,0.212
692,0.586,0.183,0.395,0.019
693,0.621,0.778,0.380,0.266
694,0.170,0.137,0.151,0.983
695,0.146,0.670,0.058,0.479
696,0.854,0.281,0.650,0.809
697,0.665,0.722,0.930,0.509
698,0.995,0.415,0.881,0.532
699,0.515,0.356,0.441,0.379
700,0.591,0.360,0.255,0.041
701,0.143,0.211,0.992,0.083
702,0.329,0.050,0.762,0.538
703,0.231,0.595,0.336,0.375
704,0.571,0.106,0.091,0.428
705,0.125,0.558,0.503,0.463
706,0.710,0.528,0.713,0.980
707,0.384,0.339,0.186,0.961
708,0.706,0.144,0.684,0.267
709,0.852,0.701,0.687,0.766
710,0.022,0.087,0.011,0.192
711,0.831,0.598,0.482,0.702
712,0.831,0.079,0.730,0.047
713,0.919,0.300,0.676,0.251
714,0.313,0.561,0.062,0.271
715,0.920,0.130,0.459,0.696
716,0.065,0.498,0.998,0.396
717,0.157,0.444,0.584,0.537
718,0.421,0.322,0.343,0.018
719,0.117,0.966,0.255,0.059
720,0.537,0.308,0.827,0.551
721,0.226,0.260,0.799,0.094
722,0.833,0.546,0.421,0.223
723,0.600,0.900,0.892,0.398
724,0.311,0.470,0.515,0.913
725,0.287,0.467,0.189,0.364
726,0.108,0.614,0.057,0.342
727,0.195,0.389,0.105,0.405
728,0.260,0.216,0.466,0.259
729,0.548,0.724,0.831,0.683
730,0.007,0.426,0.067,0.042
731,0.938,0.641,0.770,0.405
732,0.909,0.286,0.051,0.501
733,0.387,0.066,0.691,0.503
734,0.880,0.820,0.590,0.507
735,0.939,0.402,0.767,0.123
736,0.396,0.213,0.090,0.685
737,0.170,0.364,0.657,0.169
738,0.325,0.933,0.203,0.948
739,0.740,0.560,0.477,0.064
740,0.030,0.180,0.664,0.994
741,0.736,0.300,0.289,0.012
742,0.326,0.010,0.227,0.715
743,0.227,0.189,0.837,0.773
744,0.675,0.632,0.765,0.690
745,0.169,0.220,0.468,0.705
746,0.768,0.365,0.225,0.473
747,0.522,0.457,0.298,0.692
748,0.187,0.201,0.089,0.874
749,0.533,0.658,0.906,0.388
750,0.723,0.813,0.364,0.105
751,0.211,0.456,0.723,0.127
752,0.270,0.326,0.117,0.282
753,0.560,0.305,0.507,0.844
754,0.219,0.102,0.109,0.719
755,0.223,0.698,0.419,0.992
756,0.478,0.319,0.098,0.470
757,0.542,0.194,0.147,0.729
758,0.158,0.782,0.362,0.627
759,0.079,0.463,0.053,0.236
760,0.003,0.080,0.068,0.396
761,0.920,0.164,0.817,0.954
762,0.522,0.189,0.351,0.438
763,0.952,0.236,0.556,0.439
764,0.016,0.090,0.564,0.412
765,0.827,0.773,0.446,0.676
766,0.555,0.898,0.715,0.678
767,0.143,0.300,0.299,0.195
768,0.258,0.085,0.574,0.354
769,0.331,0.166,0.511,0.216
770,0.862,0.864,0.587,0.704
771,0.172,0.754,0.250,0.501
772,0.020,0.849,0.359,0.933
773,0.126,0.688,0.879,0.401
774,0.831,0.292,0.236,0.494
775,0.801,0.937,0.325,0.702
